/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.250] Expanded: 9723, Generated: 23137
[f=38.138] Expanded: 9724, Generated: 23139
[f=38.138] Expanded: 9724, Generated: 23140
[f=38.250] Expanded: 9725, Generated: 23142
[f=38.138] Expanded: 9726, Generated: 23145
[f=38.250] Expanded: 9726, Generated: 23147
[f=38.138] Expanded: 9727, Generated: 23150
[f=38.250] Expanded: 9729, Generated: 23152
[f=38.138] Expanded: 9730, Generated: 23155
[f=38.250] Expanded: 9731, Generated: 23157
[f=38.138] Expanded: 9732, Generated: 23160
[f=38.250] Expanded: 9732, Generated: 23162
[f=38.138] Expanded: 9735, Generated: 23165
[f=38.250] Expanded: 9737, Generated: 23167
[f=38.138] Expanded: 9739, Generated: 23170
[f=38.250] Expanded: 9740, Generated: 23172
[f=38.138] Expanded: 9742, Generated: 23175
[f=38.250] Expanded: 9744, Generated: 23177
[f=38.138] Expanded: 9746, Generated: 23180
[f=38.250] Expanded: 9747, Generated: 23182
[f=38.138] Expanded: 9748, Generated: 23184
[f=38.138] Expanded: 9748, Generated: 23185
[f=38.250] Expanded: 9748, Generated: 23187
[f=38.138] Expanded: 9749, Generated: 23190
[f=38.250] Expanded: 9751, Generated: 23192
[f=38.138] Expanded: 9752, Generated: 23195
[f=38.250] Expanded: 9753, Generated: 23197
[f=38.138] Expanded: 9754, Generated: 23200
[f=38.250] Expanded: 9754, Generated: 23201
[f=38.250] Expanded: 9754, Generated: 23202
[f=38.138] Expanded: 9756, Generated: 23205
[f=38.250] Expanded: 9758, Generated: 23207
[f=38.138] Expanded: 9759, Generated: 23209
[f=38.138] Expanded: 9760, Generated: 23210
[f=38.250] Expanded: 9761, Generated: 23212
[f=38.138] Expanded: 9762, Generated: 23214
[f=38.138] Expanded: 9762, Generated: 23215
[f=38.250] Expanded: 9762, Generated: 23217
[f=38.138] Expanded: 9763, Generated: 23220
[f=38.250] Expanded: 9765, Generated: 23222
[f=38.138] Expanded: 9767, Generated: 23225
[f=38.250] Expanded: 9767, Generated: 23227
[f=38.138] Expanded: 9768, Generated: 23230
[f=38.250] Expanded: 9770, Generated: 23232
[f=38.138] Expanded: 9771, Generated: 23235
[f=38.250] Expanded: 9772, Generated: 23237
[f=38.138] Expanded: 9773, Generated: 23240
[f=38.250] Expanded: 9775, Generated: 23242
[f=38.138] Expanded: 9776, Generated: 23245
[f=38.250] Expanded: 9777, Generated: 23247
[f=38.138] Expanded: 9778, Generated: 23250
[f=38.250] Expanded: 9778, Generated: 23252
[f=38.138] Expanded: 9779, Generated: 23255
[f=38.250] Expanded: 9781, Generated: 23257
[f=38.138] Expanded: 9782, Generated: 23260
[f=38.250] Expanded: 9783, Generated: 23262
[f=38.138] Expanded: 9784, Generated: 23265
[f=38.250] Expanded: 9784, Generated: 23267
[f=38.138] Expanded: 9786, Generated: 23270
[f=38.250] Expanded: 9788, Generated: 23272
[f=38.138] Expanded: 9789, Generated: 23275
[f=38.250] Expanded: 9790, Generated: 23277
[f=38.138] Expanded: 9792, Generated: 23280
[f=38.250] Expanded: 9793, Generated: 23281
[f=38.250] Expanded: 9794, Generated: 23282
[f=38.138] Expanded: 9795, Generated: 23285
[f=38.250] Expanded: 9795, Generated: 23286
[f=38.250] Expanded: 9796, Generated: 23287
[f=38.138] Expanded: 9797, Generated: 23290
[f=38.250] Expanded: 9797, Generated: 23292
[f=38.138] Expanded: 9798, Generated: 23295
[f=38.250] Expanded: 9800, Generated: 23297
[f=38.138] Expanded: 9801, Generated: 23299
[f=38.138] Expanded: 9801, Generated: 23300
[f=38.250] Expanded: 9802, Generated: 23302
[f=38.138] Expanded: 9803, Generated: 23305
[f=38.250] Expanded: 9805, Generated: 23307
[f=38.138] Expanded: 9806, Generated: 23309
[f=38.138] Expanded: 9806, Generated: 23310
[f=38.250] Expanded: 9807, Generated: 23312
[f=38.138] Expanded: 9808, Generated: 23315
[f=38.250] Expanded: 9808, Generated: 23317
[f=38.138] Expanded: 9809, Generated: 23319
[f=38.138] Expanded: 9809, Generated: 23320
[f=38.250] Expanded: 9811, Generated: 23322
[f=38.138] Expanded: 9812, Generated: 23325
[f=38.250] Expanded: 9813, Generated: 23327
[f=38.138] Expanded: 9814, Generated: 23330
[f=38.250] Expanded: 9814, Generated: 23332
[f=38.138] Expanded: 9817, Generated: 23335
[f=38.250] Expanded: 9819, Generated: 23337
[f=38.138] Expanded: 9821, Generated: 23340
[f=38.250] Expanded: 9822, Generated: 23342
[f=38.138] Expanded: 9824, Generated: 23345
[f=38.250] Expanded: 9824, Generated: 23347
[f=38.138] Expanded: 9826, Generated: 23350
[f=38.250] Expanded: 9828, Generated: 23352
[f=38.138] Expanded: 9830, Generated: 23355
[f=38.250] Expanded: 9831, Generated: 23357
[f=38.138] Expanded: 9832, Generated: 23360
[f=38.250] Expanded: 9832, Generated: 23362
[f=38.138] Expanded: 9834, Generated: 23365
[f=38.250] Expanded: 9836, Generated: 23367
[f=38.138] Expanded: 9837, Generated: 23370
[f=38.250] Expanded: 9838, Generated: 23371
[f=38.250] Expanded: 9838, Generated: 23372
[f=38.138] Expanded: 9840, Generated: 23375
[f=38.250] Expanded: 9842, Generated: 23377
[f=38.138] Expanded: 9843, Generated: 23379
[f=38.138] Expanded: 9843, Generated: 23380
[f=38.250] Expanded: 9844, Generated: 23382
[f=38.138] Expanded: 9845, Generated: 23385
[f=38.250] Expanded: 9845, Generated: 23387
[f=38.138] Expanded: 9846, Generated: 23390
[f=38.250] Expanded: 9848, Generated: 23392
[f=38.138] Expanded: 9849, Generated: 23395
[f=38.250] Expanded: 9850, Generated: 23397
[f=38.138] Expanded: 9851, Generated: 23400
[f=38.250] Expanded: 9851, Generated: 23402
[f=38.138] Expanded: 9853, Generated: 23405
[f=38.250] Expanded: 9855, Generated: 23407
[f=38.138] Expanded: 9857, Generated: 23410
[f=38.250] Expanded: 9858, Generated: 23412
[f=38.138] Expanded: 9859, Generated: 23415
[f=38.250] Expanded: 9861, Generated: 23417
[f=38.138] Expanded: 9862, Generated: 23420
[f=38.250] Expanded: 9863, Generated: 23422
[f=38.138] Expanded: 9864, Generated: 23425
[f=38.250] Expanded: 9864, Generated: 23427
[f=38.138] Expanded: 9865, Generated: 23430
[f=38.250] Expanded: 9867, Generated: 23432
[f=38.138] Expanded: 9868, Generated: 23435
[f=38.250] Expanded: 9869, Generated: 23437
[f=38.138] Expanded: 9870, Generated: 23440
[f=38.250] Expanded: 9870, Generated: 23442
[f=38.138] Expanded: 9871, Generated: 23445
[f=38.250] Expanded: 9873, Generated: 23447
[f=38.138] Expanded: 9875, Generated: 23450
[f=38.250] Expanded: 9877, Generated: 23452
[f=38.138] Expanded: 9879, Generated: 23455
[f=38.250] Expanded: 9880, Generated: 23457
[f=38.138] Expanded: 9881, Generated: 23460
[f=38.250] Expanded: 9881, Generated: 23462
[f=38.138] Expanded: 9882, Generated: 23465
[f=38.250] Expanded: 9884, Generated: 23467
[f=38.138] Expanded: 9885, Generated: 23470
[f=38.250] Expanded: 9886, Generated: 23472
[f=38.138] Expanded: 9887, Generated: 23475
[f=38.250] Expanded: 9887, Generated: 23477
[f=38.138] Expanded: 9888, Generated: 23480
[f=38.250] Expanded: 9889, Generated: 23481
[f=38.250] Expanded: 9890, Generated: 23482
[f=38.138] Expanded: 9891, Generated: 23485
[f=38.250] Expanded: 9892, Generated: 23487
[f=38.138] Expanded: 9893, Generated: 23490
[f=38.250] Expanded: 9893, Generated: 23492
[f=38.138] Expanded: 9894, Generated: 23494
[f=38.138] Expanded: 9895, Generated: 23495
[f=38.250] Expanded: 9897, Generated: 23497
[f=38.138] Expanded: 9899, Generated: 23500
[f=38.250] Expanded: 9900, Generated: 23502
[f=38.138] Expanded: 9901, Generated: 23505
[f=38.250] Expanded: 9901, Generated: 23507
[f=38.138] Expanded: 9902, Generated: 23510
[f=38.250] Expanded: 9904, Generated: 23512
[f=38.138] Expanded: 9905, Generated: 23514
[f=38.138] Expanded: 9905, Generated: 23515
[f=38.250] Expanded: 9906, Generated: 23517
[f=38.138] Expanded: 9907, Generated: 23519
[f=38.138] Expanded: 9907, Generated: 23520
[f=38.250] Expanded: 9909, Generated: 23522
[f=38.138] Expanded: 9910, Generated: 23525
[f=38.250] Expanded: 9911, Generated: 23527
[f=38.138] Expanded: 9912, Generated: 23530
[f=38.250] Expanded: 9912, Generated: 23532
[f=38.138] Expanded: 9913, Generated: 23535
[f=38.250] Expanded: 9915, Generated: 23537
[f=38.138] Expanded: 9916, Generated: 23540
[f=38.250] Expanded: 9917, Generated: 23542
[f=38.138] Expanded: 9918, Generated: 23545
[f=38.250] Expanded: 9918, Generated: 23547
[f=38.138] Expanded: 9919, Generated: 23550
[f=38.250] Expanded: 9921, Generated: 23552
[f=38.138] Expanded: 9922, Generated: 23555
[f=38.250] Expanded: 9923, Generated: 23557
[f=38.138] Expanded: 9924, Generated: 23559
[f=38.138] Expanded: 9924, Generated: 23560
[f=38.250] Expanded: 9924, Generated: 23562
[f=38.138] Expanded: 9925, Generated: 23564
[f=38.138] Expanded: 9925, Generated: 23565
[f=38.250] Expanded: 9927, Generated: 23567
[f=38.138] Expanded: 9928, Generated: 23570
[f=38.250] Expanded: 9929, Generated: 23572
[f=38.138] Expanded: 9930, Generated: 23575
[f=38.250] Expanded: 9930, Generated: 23577
[f=38.138] Expanded: 9933, Generated: 23580
[f=38.250] Expanded: 9935, Generated: 23582
[f=38.138] Expanded: 9937, Generated: 23585
[f=38.250] Expanded: 9938, Generated: 23587
[f=38.138] Expanded: 9940, Generated: 23590
[f=38.250] Expanded: 9940, Generated: 23591
[f=38.250] Expanded: 9940, Generated: 23592
[f=38.138] Expanded: 9942, Generated: 23595
[f=38.250] Expanded: 9944, Generated: 23597
[f=38.138] Expanded: 9945, Generated: 23600
[f=38.250] Expanded: 9946, Generated: 23602
[f=38.138] Expanded: 9948, Generated: 23605
[f=38.250] Expanded: 9948, Generated: 23607
[f=38.138] Expanded: 9950, Generated: 23610
[f=38.250] Expanded: 9952, Generated: 23612
[f=38.138] Expanded: 9954, Generated: 23615
[f=38.250] Expanded: 9955, Generated: 23617
[f=38.138] Expanded: 9956, Generated: 23620
[f=38.250] Expanded: 9956, Generated: 23622
[f=38.138] Expanded: 9957, Generated: 23625
[f=38.250] Expanded: 9958, Generated: 23626
[f=38.250] Expanded: 9959, Generated: 23627
[f=38.138] Expanded: 9960, Generated: 23630
[f=38.250] Expanded: 9961, Generated: 23632
[f=38.138] Expanded: 9962, Generated: 23635
[f=38.250] Expanded: 9962, Generated: 23637
[f=38.138] Expanded: 9963, Generated: 23640
[f=38.250] Expanded: 9965, Generated: 23642
[f=38.138] Expanded: 9966, Generated: 23645
[f=38.250] Expanded: 9967, Generated: 23647
[f=38.138] Expanded: 9969, Generated: 23650
[f=38.250] Expanded: 9971, Generated: 23652
[f=38.138] Expanded: 9973, Generated: 23655
[f=38.250] Expanded: 9974, Generated: 23657
[f=38.138] Expanded: 9975, Generated: 23660
[f=38.250] Expanded: 9975, Generated: 23662
[f=38.138] Expanded: 9976, Generated: 23665
[f=38.250] Expanded: 9978, Generated: 23667
[f=38.138] Expanded: 9979, Generated: 23669
[f=38.138] Expanded: 9979, Generated: 23670
[f=38.250] Expanded: 9980, Generated: 23672
[f=38.138] Expanded: 9981, Generated: 23675
[f=38.250] Expanded: 9981, Generated: 23677
[f=38.138] Expanded: 9982, Generated: 23679
[f=38.138] Expanded: 9982, Generated: 23680
[f=38.250] Expanded: 9984, Generated: 23682
[f=38.138] Expanded: 9985, Generated: 23685
[f=38.250] Expanded: 9986, Generated: 23687
[f=38.138] Expanded: 9987, Generated: 23690
[f=38.250] Expanded: 9987, Generated: 23692
[f=38.138] Expanded: 9988, Generated: 23695
[f=38.250] Expanded: 9990, Generated: 23697
[f=38.138] Expanded: 9991, Generated: 23700
[f=38.250] Expanded: 9992, Generated: 23702
[f=38.138] Expanded: 9993, Generated: 23705
[f=38.250] Expanded: 9993, Generated: 23707
[f=38.138] Expanded: 9995, Generated: 23710
[f=38.250] Expanded: 9997, Generated: 23712
[f=38.138] Expanded: 9999, Generated: 23715
[f=38.250] Expanded: 10000, Generated: 23717
[f=38.138] Expanded: 10001, Generated: 23720
[f=38.250] Expanded: 10001, Generated: 23722
[f=38.138] Expanded: 10002, Generated: 23725
[f=38.250] Expanded: 10003, Generated: 23726
[f=38.250] Expanded: 10004, Generated: 23727
[f=38.138] Expanded: 10005, Generated: 23730
[f=38.250] Expanded: 10006, Generated: 23732
[f=38.138] Expanded: 10007, Generated: 23735
[f=38.250] Expanded: 10007, Generated: 23737
[f=38.138] Expanded: 10008, Generated: 23740
[f=38.250] Expanded: 10010, Generated: 23742
[f=38.138] Expanded: 10011, Generated: 23745
[f=38.250] Expanded: 10012, Generated: 23747
[f=38.138] Expanded: 10013, Generated: 23750
[f=38.250] Expanded: 10013, Generated: 23752
[f=38.138] Expanded: 10014, Generated: 23755
[f=38.250] Expanded: 10016, Generated: 23757
[f=38.138] Expanded: 10017, Generated: 23760
[f=38.250] Expanded: 10018, Generated: 23762
[f=38.138] Expanded: 10019, Generated: 23765
[f=38.250] Expanded: 10019, Generated: 23767
[f=38.138] Expanded: 10020, Generated: 23770
[f=38.250] Expanded: 10022, Generated: 23772
[f=38.138] Expanded: 10023, Generated: 23775
[f=38.250] Expanded: 10024, Generated: 23777
[f=38.138] Expanded: 10025, Generated: 23780
[f=38.250] Expanded: 10025, Generated: 23782
[f=38.138] Expanded: 10027, Generated: 23785
[f=38.250] Expanded: 10029, Generated: 23787
[f=38.138] Expanded: 10031, Generated: 23789
[f=38.138] Expanded: 10031, Generated: 23790
[f=38.250] Expanded: 10032, Generated: 23792
[f=38.138] Expanded: 10033, Generated: 23795
[f=38.250] Expanded: 10033, Generated: 23797
[f=38.138] Expanded: 10034, Generated: 23800
[f=38.250] Expanded: 10036, Generated: 23802
[f=38.138] Expanded: 10037, Generated: 23805
[f=38.250] Expanded: 10038, Generated: 23807
[f=38.138] Expanded: 10039, Generated: 23810
[f=38.250] Expanded: 10041, Generated: 23812
[f=38.138] Expanded: 10042, Generated: 23815
[f=38.250] Expanded: 10043, Generated: 23817
[f=38.138] Expanded: 10044, Generated: 23820
[f=38.250] Expanded: 10044, Generated: 23822
[f=38.138] Expanded: 10045, Generated: 23825
[f=38.250] Expanded: 10047, Generated: 23827
[f=38.138] Expanded: 10048, Generated: 23830
[f=38.250] Expanded: 10049, Generated: 23832
[f=38.138] Expanded: 10050, Generated: 23835
[f=38.250] Expanded: 10050, Generated: 23837
[f=38.138] Expanded: 10051, Generated: 23840
[f=38.250] Expanded: 10053, Generated: 23842
[f=38.138] Expanded: 10054, Generated: 23845
[f=38.250] Expanded: 10055, Generated: 23847
[f=38.138] Expanded: 10056, Generated: 23850
[f=38.250] Expanded: 10058, Generated: 23852
[f=38.138] Expanded: 10059, Generated: 23855
[f=38.250] Expanded: 10060, Generated: 23857
[f=38.138] Expanded: 10061, Generated: 23859
[f=38.138] Expanded: 10061, Generated: 23860
[f=38.250] Expanded: 10061, Generated: 23862
[f=38.138] Expanded: 10063, Generated: 23865
[f=38.250] Expanded: 10065, Generated: 23867
[f=38.138] Expanded: 10067, Generated: 23870
[f=38.250] Expanded: 10068, Generated: 23872
[f=38.138] Expanded: 10069, Generated: 23875
[f=38.250] Expanded: 10069, Generated: 23877
[f=38.138] Expanded: 10070, Generated: 23880
[f=38.250] Expanded: 10072, Generated: 23882
[f=38.138] Expanded: 10073, Generated: 23885
[f=38.250] Expanded: 10074, Generated: 23887
[f=38.138] Expanded: 10075, Generated: 23889
[f=38.138] Expanded: 10075, Generated: 23890
[f=38.250] Expanded: 10075, Generated: 23892
[f=38.138] Expanded: 10076, Generated: 23895
[f=38.250] Expanded: 10078, Generated: 23897
[f=38.138] Expanded: 10079, Generated: 23900
[f=38.250] Expanded: 10080, Generated: 23902
[f=38.138] Expanded: 10081, Generated: 23905
[f=38.250] Expanded: 10081, Generated: 23907
[f=38.138] Expanded: 10082, Generated: 23910
[f=38.250] Expanded: 10084, Generated: 23912
[f=38.138] Expanded: 10085, Generated: 23915
[f=38.250] Expanded: 10086, Generated: 23917
[f=38.138] Expanded: 10087, Generated: 23920
[f=38.250] Expanded: 10087, Generated: 23922
[f=38.138] Expanded: 10088, Generated: 23925
[f=38.250] Expanded: 10090, Generated: 23927
[f=38.138] Expanded: 10091, Generated: 23930
[f=38.250] Expanded: 10092, Generated: 23932
[f=38.138] Expanded: 10093, Generated: 23934
[f=38.138] Expanded: 10093, Generated: 23935
[f=38.250] Expanded: 10093, Generated: 23937
[f=38.138] Expanded: 10094, Generated: 23940
[f=38.250] Expanded: 10096, Generated: 23942
[f=38.138] Expanded: 10097, Generated: 23945
[f=38.250] Expanded: 10098, Generated: 23947
[f=38.138] Expanded: 10099, Generated: 23950
[f=38.250] Expanded: 10099, Generated: 23952
[f=38.138] Expanded: 10100, Generated: 23955
[f=38.250] Expanded: 10102, Generated: 23957
[f=38.138] Expanded: 10103, Generated: 23960
[f=38.250] Expanded: 10104, Generated: 23962
[f=38.138] Expanded: 10105, Generated: 23965
[f=38.250] Expanded: 10105, Generated: 23967
[f=38.138] Expanded: 10106, Generated: 23970
[f=38.250] Expanded: 10106, Generated: 23972
[f=38.138] Expanded: 10107, Generated: 23975
[f=38.250] Expanded: 10107, Generated: 23977
[f=38.138] Expanded: 10108, Generated: 23980
[f=38.250] Expanded: 10108, Generated: 23982
[f=38.138] Expanded: 10109, Generated: 23984
[f=38.138] Expanded: 10109, Generated: 23985
[f=38.250] Expanded: 10111, Generated: 23987
[f=38.138] Expanded: 10112, Generated: 23990
[f=38.250] Expanded: 10113, Generated: 23992
[f=38.138] Expanded: 10114, Generated: 23995
[f=38.250] Expanded: 10114, Generated: 23997
[f=38.138] Expanded: 10115, Generated: 24000
[f=38.250] Expanded: 10116, Generated: 24001
[f=38.250] Expanded: 10117, Generated: 24002
[f=38.138] Expanded: 10118, Generated: 24004
[f=38.138] Expanded: 10118, Generated: 24005
[f=38.250] Expanded: 10119, Generated: 24007
[f=38.138] Expanded: 10120, Generated: 24010
[f=38.250] Expanded: 10120, Generated: 24012
[f=38.138] Expanded: 10121, Generated: 24015
[f=38.250] Expanded: 10123, Generated: 24017
[f=38.138] Expanded: 10124, Generated: 24020
[f=38.250] Expanded: 10125, Generated: 24022
[f=38.138] Expanded: 10126, Generated: 24025
[f=38.250] Expanded: 10126, Generated: 24027
[f=38.138] Expanded: 10127, Generated: 24030
[f=38.250] Expanded: 10127, Generated: 24032
[f=38.138] Expanded: 10128, Generated: 24035
[f=38.250] Expanded: 10129, Generated: 24037
[f=38.138] Expanded: 10130, Generated: 24040
[f=38.250] Expanded: 10130, Generated: 24042
[f=38.138] Expanded: 10131, Generated: 24045
[f=38.250] Expanded: 10132, Generated: 24046
[f=38.250] Expanded: 10133, Generated: 24047
[f=38.138] Expanded: 10134, Generated: 24050
[f=38.250] Expanded: 10135, Generated: 24052
[f=38.138] Expanded: 10136, Generated: 24055
[f=38.250] Expanded: 10136, Generated: 24057
[f=38.138] Expanded: 10137, Generated: 24060
[f=38.250] Expanded: 10137, Generated: 24062
[f=38.138] Expanded: 10138, Generated: 24065
[f=38.250] Expanded: 10138, Generated: 24067
[f=38.138] Expanded: 10139, Generated: 24070
[f=38.250] Expanded: 10141, Generated: 24072
[f=38.138] Expanded: 10142, Generated: 24075
[f=38.250] Expanded: 10143, Generated: 24077
[f=38.138] Expanded: 10144, Generated: 24080
[f=38.250] Expanded: 10144, Generated: 24082
[f=38.138] Expanded: 10145, Generated: 24085
[f=38.250] Expanded: 10145, Generated: 24087
[f=38.138] Expanded: 10146, Generated: 24090
[f=38.250] Expanded: 10148, Generated: 24092
[f=38.138] Expanded: 10149, Generated: 24095
[f=38.250] Expanded: 10150, Generated: 24097
[f=38.138] Expanded: 10151, Generated: 24100
[f=38.250] Expanded: 10151, Generated: 24102
[f=38.138] Expanded: 10152, Generated: 24105
[f=38.250] Expanded: 10152, Generated: 24107
[f=38.138] Expanded: 10153, Generated: 24110
[f=38.250] Expanded: 10154, Generated: 24112
[f=38.138] Expanded: 10155, Generated: 24115
[f=38.250] Expanded: 10155, Generated: 24117
[f=38.138] Expanded: 10156, Generated: 24120
[f=38.250] Expanded: 10158, Generated: 24122
[f=38.138] Expanded: 10159, Generated: 24125
[f=38.250] Expanded: 10160, Generated: 24127
[f=38.138] Expanded: 10161, Generated: 24130
[f=38.250] Expanded: 10161, Generated: 24132
[f=38.138] Expanded: 10162, Generated: 24135
[f=38.250] Expanded: 10162, Generated: 24137
[f=38.138] Expanded: 10163, Generated: 24140
[f=38.250] Expanded: 10165, Generated: 24142
[f=38.138] Expanded: 10166, Generated: 24145
[f=38.250] Expanded: 10167, Generated: 24147
[f=38.138] Expanded: 10168, Generated: 24150
[f=38.250] Expanded: 10168, Generated: 24152
[f=38.138] Expanded: 10169, Generated: 24154
[f=38.138] Expanded: 10169, Generated: 24155
[f=38.250] Expanded: 10169, Generated: 24157
[f=38.138] Expanded: 10170, Generated: 24160
[f=38.250] Expanded: 10170, Generated: 24162
[f=38.138] Expanded: 10171, Generated: 24165
[f=38.250] Expanded: 10171, Generated: 24167
[f=38.138] Expanded: 10172, Generated: 24170
[f=38.250] Expanded: 10174, Generated: 24172
[f=38.138] Expanded: 10175, Generated: 24175
[f=38.250] Expanded: 10176, Generated: 24177
[f=38.138] Expanded: 10177, Generated: 24180
[f=38.250] Expanded: 10177, Generated: 24182
[f=38.138] Expanded: 10178, Generated: 24185
[f=38.250] Expanded: 10178, Generated: 24187
[f=38.315] Expanded: 10178, Generated: 24227
[f=38.315] Expanded: 10178, Generated: 24258
[f=38.315] Expanded: 10178, Generated: 24259
