/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=37.514] Expanded: 16820, Generated: 38358
[f=37.610] Expanded: 16862, Generated: 38400
[f=37.610] Expanded: 16895, Generated: 38433
[f=37.610] Expanded: 16900, Generated: 38438
[f=37.678] Expanded: 16914, Generated: 38452
[f=37.678] Expanded: 16920, Generated: 38458
[f=37.678] Expanded: 16962, Generated: 38500
[f=37.678] Expanded: 17000, Generated: 38538
[f=37.740] Expanded: 17060, Generated: 38598
[f=37.280] Expanded: 17065, Generated: 38618
[f=37.365] Expanded: 17066, Generated: 38623
[f=37.365] Expanded: 17068, Generated: 38633
[f=37.442] Expanded: 17069, Generated: 38639
[f=37.536] Expanded: 17075, Generated: 38645
[f=37.442] Expanded: 17077, Generated: 38652
[f=37.365] Expanded: 17078, Generated: 38660
[f=37.442] Expanded: 17079, Generated: 38666
[f=37.442] Expanded: 17081, Generated: 38678
[f=37.514] Expanded: 17082, Generated: 38685
[f=37.610] Expanded: 17085, Generated: 38688
[f=37.610] Expanded: 17090, Generated: 38693
[f=37.610] Expanded: 17112, Generated: 38715
[f=37.610] Expanded: 17114, Generated: 38717
[f=37.678] Expanded: 17117, Generated: 38720
[f=37.678] Expanded: 17122, Generated: 38725
[f=37.678] Expanded: 17167, Generated: 38770
[f=37.678] Expanded: 17174, Generated: 38777
[f=37.740] Expanded: 17222, Generated: 38825
[f=37.365] Expanded: 17226, Generated: 38840
[f=37.365] Expanded: 17226, Generated: 38842
[f=37.442] Expanded: 17226, Generated: 38843
[f=37.442] Expanded: 17227, Generated: 38846
[f=37.442] Expanded: 17227, Generated: 38849
[f=37.442] Expanded: 17229, Generated: 38861
[f=37.442] Expanded: 17229, Generated: 38863
[f=37.514] Expanded: 17230, Generated: 38870
[f=37.610] Expanded: 17238, Generated: 38878
[f=37.678] Expanded: 17239, Generated: 38879
[f=37.678] Expanded: 17258, Generated: 38898
[f=37.678] Expanded: 17268, Generated: 38908
[f=37.740] Expanded: 17304, Generated: 38944
[f=37.442] Expanded: 17307, Generated: 38958
[f=37.442] Expanded: 17307, Generated: 38962
[f=37.514] Expanded: 17308, Generated: 38969
[f=37.678] Expanded: 17318, Generated: 38979
[f=37.740] Expanded: 17342, Generated: 39003
[f=37.514] Expanded: 17344, Generated: 39016
[f=37.606] Expanded: 17344, Generated: 39017
[f=37.740] Expanded: 17356, Generated: 39029
[f=37.606] Expanded: 17357, Generated: 39037
[f=37.822] Expanded: 17441, Generated: 39121
[f=37.838] Expanded: 17441, Generated: 39131
[f=37.838] Expanded: 17441, Generated: 39155
[f=37.838] Expanded: 17441, Generated: 39193
[f=37.883] Expanded: 17441, Generated: 39194
[f=37.898] Expanded: 17443, Generated: 39196
[f=37.898] Expanded: 17458, Generated: 39217
[f=37.898] Expanded: 17475, Generated: 39243
[f=37.898] Expanded: 17477, Generated: 39266
[f=37.920] Expanded: 17477, Generated: 39267
[f=37.920] Expanded: 17477, Generated: 39268
[f=37.920] Expanded: 17477, Generated: 39270
[f=37.280] Expanded: 17483, Generated: 39294
[f=37.365] Expanded: 17484, Generated: 39299
[f=37.365] Expanded: 17486, Generated: 39309
[f=37.442] Expanded: 17487, Generated: 39315
[f=37.536] Expanded: 17493, Generated: 39321
[f=37.514] Expanded: 17494, Generated: 39325
[f=37.365] Expanded: 17496, Generated: 39335
[f=37.365] Expanded: 17496, Generated: 39336
[f=37.442] Expanded: 17497, Generated: 39342
[f=37.442] Expanded: 17499, Generated: 39354
[f=37.514] Expanded: 17500, Generated: 39361
[f=37.610] Expanded: 17503, Generated: 39364
[f=37.610] Expanded: 17516, Generated: 39377
[f=37.610] Expanded: 17532, Generated: 39393
[f=37.678] Expanded: 17554, Generated: 39415
[f=37.678] Expanded: 17592, Generated: 39453
[f=37.740] Expanded: 17640, Generated: 39501
[f=37.365] Expanded: 17644, Generated: 39519
[f=37.442] Expanded: 17645, Generated: 39527
[f=37.442] Expanded: 17647, Generated: 39539
[f=37.514] Expanded: 17648, Generated: 39546
[f=37.610] Expanded: 17653, Generated: 39551
[f=37.610] Expanded: 17656, Generated: 39554
[f=37.678] Expanded: 17686, Generated: 39584
[f=37.740] Expanded: 17721, Generated: 39619
[f=37.740] Expanded: 17722, Generated: 39620
[f=37.442] Expanded: 17725, Generated: 39638
[f=37.514] Expanded: 17726, Generated: 39645
[f=37.678] Expanded: 17736, Generated: 39655
[f=37.740] Expanded: 17748, Generated: 39667
[f=37.740] Expanded: 17760, Generated: 39679
[f=37.514] Expanded: 17762, Generated: 39692
[f=37.514] Expanded: 17762, Generated: 39693
[f=37.740] Expanded: 17774, Generated: 39705
[f=37.606] Expanded: 17775, Generated: 39713
[f=37.822] Expanded: 17845, Generated: 39783
[f=37.838] Expanded: 17845, Generated: 39785
[f=37.838] Expanded: 17845, Generated: 39791
[f=37.838] Expanded: 17845, Generated: 39795
[f=37.898] Expanded: 17850, Generated: 39801
[f=37.898] Expanded: 17851, Generated: 39805
[f=37.898] Expanded: 17851, Generated: 39807
[f=37.365] Expanded: 17856, Generated: 39829
[f=37.442] Expanded: 17857, Generated: 39835
[f=37.442] Expanded: 17859, Generated: 39844
[f=37.442] Expanded: 17859, Generated: 39846
[f=37.514] Expanded: 17859, Generated: 39847
[f=37.514] Expanded: 17860, Generated: 39857
[f=37.610] Expanded: 17868, Generated: 39865
[f=37.678] Expanded: 17881, Generated: 39878
[f=37.678] Expanded: 17898, Generated: 39895
[f=37.740] Expanded: 17934, Generated: 39931
[f=37.442] Expanded: 17937, Generated: 39947
[f=37.442] Expanded: 17937, Generated: 39949
[f=37.514] Expanded: 17938, Generated: 39956
[f=37.678] Expanded: 17948, Generated: 39966
[f=37.740] Expanded: 17972, Generated: 39990
[f=37.514] Expanded: 17974, Generated: 40004
[f=37.740] Expanded: 17986, Generated: 40016
[f=37.606] Expanded: 17987, Generated: 40024
[f=37.822] Expanded: 18043, Generated: 40080
[f=37.442] Expanded: 18047, Generated: 40104
[f=37.514] Expanded: 18048, Generated: 40111
[f=37.678] Expanded: 18056, Generated: 40119
[f=37.678] Expanded: 18058, Generated: 40121
[f=37.740] Expanded: 18082, Generated: 40145
[f=37.514] Expanded: 18084, Generated: 40159
[f=37.740] Expanded: 18091, Generated: 40166
[f=37.740] Expanded: 18096, Generated: 40171
[f=37.606] Expanded: 18097, Generated: 40179
[f=37.822] Expanded: 18139, Generated: 40221
[f=37.514] Expanded: 18142, Generated: 40232
[f=37.514] Expanded: 18142, Generated: 40237
[f=37.606] Expanded: 18142, Generated: 40242
[f=37.740] Expanded: 18154, Generated: 40254
[f=37.606] Expanded: 18155, Generated: 40262
[f=37.822] Expanded: 18183, Generated: 40290
[f=37.606] Expanded: 18185, Generated: 40306
[f=37.822] Expanded: 18199, Generated: 40320
[f=37.777] Expanded: 18200, Generated: 40329
[f=37.932] Expanded: 18200, Generated: 40332
[f=37.932] Expanded: 18200, Generated: 40346
[f=37.932] Expanded: 18200, Generated: 41352
[f=37.932] Expanded: 18200, Generated: 42604
[f=37.932] Expanded: 18200, Generated: 43280
[f=37.932] Expanded: 18200, Generated: 43349
[f=37.932] Expanded: 18200, Generated: 43353
[f=37.934] Expanded: 18200, Generated: 43377
[f=37.934] Expanded: 18200, Generated: 43393
[f=37.934] Expanded: 18200, Generated: 43426
[f=37.934] Expanded: 18200, Generated: 43437
[f=37.939] Expanded: 18201, Generated: 43438
[f=37.969] Expanded: 18201, Generated: 43444
[f=37.969] Expanded: 18201, Generated: 43446
[f=37.969] Expanded: 18201, Generated: 43447
[f=37.981] Expanded: 18345, Generated: 43591
[f=37.955] Expanded: 18346, Generated: 43594
[f=37.955] Expanded: 18347, Generated: 43597
[f=37.955] Expanded: 18348, Generated: 43600
[f=37.955] Expanded: 18349, Generated: 43603
[f=37.955] Expanded: 18350, Generated: 43606
[f=37.955] Expanded: 18351, Generated: 43609
[f=37.955] Expanded: 18352, Generated: 43612
[f=37.955] Expanded: 18353, Generated: 43615
[f=37.955] Expanded: 18354, Generated: 43617
[f=37.955] Expanded: 18354, Generated: 43618
[f=37.955] Expanded: 18355, Generated: 43621
[f=37.955] Expanded: 18356, Generated: 43624
[f=37.955] Expanded: 18357, Generated: 43627
[f=37.955] Expanded: 18358, Generated: 43630
[f=37.955] Expanded: 18359, Generated: 43633
[f=37.955] Expanded: 18360, Generated: 43637
[f=37.955] Expanded: 18361, Generated: 43640
[f=37.955] Expanded: 18362, Generated: 43643
[f=37.955] Expanded: 18363, Generated: 43646
[f=37.955] Expanded: 18364, Generated: 43649
[f=37.955] Expanded: 18365, Generated: 43652
[f=37.955] Expanded: 18366, Generated: 43655
[f=37.955] Expanded: 18367, Generated: 43658
[f=37.955] Expanded: 18368, Generated: 43661
[f=37.955] Expanded: 18369, Generated: 43664
[f=37.955] Expanded: 18370, Generated: 43667
[f=37.955] Expanded: 18371, Generated: 43671
[f=37.955] Expanded: 18372, Generated: 43674
[f=37.955] Expanded: 18373, Generated: 43676
[f=37.955] Expanded: 18373, Generated: 43677
[f=37.955] Expanded: 18374, Generated: 43680
[f=37.955] Expanded: 18375, Generated: 43683
[f=37.955] Expanded: 18376, Generated: 43686
[f=37.955] Expanded: 18377, Generated: 43689
[f=37.955] Expanded: 18378, Generated: 43691
[f=37.955] Expanded: 18378, Generated: 43692
[f=37.955] Expanded: 18379, Generated: 43695
[f=37.955] Expanded: 18380, Generated: 43697
[f=37.955] Expanded: 18380, Generated: 43698
[f=37.955] Expanded: 18381, Generated: 43701
[f=37.955] Expanded: 18382, Generated: 43704
[f=37.955] Expanded: 18383, Generated: 43707
[f=37.955] Expanded: 18384, Generated: 43710
[f=37.955] Expanded: 18385, Generated: 43713
[f=37.955] Expanded: 18386, Generated: 43716
[f=37.955] Expanded: 18387, Generated: 43719
[f=37.955] Expanded: 18388, Generated: 43722
[f=37.955] Expanded: 18389, Generated: 43725
[f=37.955] Expanded: 18390, Generated: 43728
[f=37.955] Expanded: 18391, Generated: 43731
[f=37.955] Expanded: 18392, Generated: 43734
[f=37.955] Expanded: 18393, Generated: 43737
[f=37.955] Expanded: 18394, Generated: 43740
[f=37.955] Expanded: 18395, Generated: 43743
[f=37.955] Expanded: 18396, Generated: 43746
[f=37.955] Expanded: 18397, Generated: 43749
[f=37.955] Expanded: 18398, Generated: 43751
[f=37.955] Expanded: 18398, Generated: 43752
[f=37.955] Expanded: 18399, Generated: 43755
[f=37.955] Expanded: 18400, Generated: 43758
[f=37.955] Expanded: 18401, Generated: 43760
[f=37.955] Expanded: 18401, Generated: 43761
[f=37.955] Expanded: 18402, Generated: 43764
[f=37.955] Expanded: 18403, Generated: 43767
[f=37.955] Expanded: 18404, Generated: 43770
[f=37.955] Expanded: 18405, Generated: 43772
[f=37.955] Expanded: 18405, Generated: 43773
[f=37.955] Expanded: 18406, Generated: 43776
[f=37.955] Expanded: 18407, Generated: 43779
[f=37.955] Expanded: 18408, Generated: 43782
[f=37.955] Expanded: 18409, Generated: 43785
[f=37.955] Expanded: 18410, Generated: 43788
[f=37.955] Expanded: 18411, Generated: 43791
[f=37.955] Expanded: 18412, Generated: 43793
[f=37.955] Expanded: 18412, Generated: 43794
[f=37.955] Expanded: 18413, Generated: 43798
[f=37.955] Expanded: 18414, Generated: 43801
[f=37.955] Expanded: 18415, Generated: 43804
[f=37.955] Expanded: 18416, Generated: 43807
[f=37.955] Expanded: 18417, Generated: 43810
[f=37.955] Expanded: 18418, Generated: 43814
[f=37.955] Expanded: 18419, Generated: 43817
[f=37.955] Expanded: 18420, Generated: 43822
[f=37.955] Expanded: 18421, Generated: 43825
[f=37.955] Expanded: 18422, Generated: 43831
[f=37.955] Expanded: 18423, Generated: 43833
[f=37.955] Expanded: 18423, Generated: 43834
[f=37.955] Expanded: 18424, Generated: 43840
[f=37.955] Expanded: 18425, Generated: 43843
[f=37.955] Expanded: 18426, Generated: 43846
[f=37.955] Expanded: 18427, Generated: 43849
[f=37.955] Expanded: 18428, Generated: 43852
[f=37.955] Expanded: 18429, Generated: 43855
[f=37.955] Expanded: 18430, Generated: 43858
[f=37.955] Expanded: 18431, Generated: 43861
[f=37.955] Expanded: 18432, Generated: 43864
[f=37.955] Expanded: 18433, Generated: 43867
[f=37.955] Expanded: 18434, Generated: 43869
[f=37.955] Expanded: 18434, Generated: 43870
[f=37.955] Expanded: 18435, Generated: 43873
[f=37.955] Expanded: 18436, Generated: 43876
[f=37.955] Expanded: 18437, Generated: 43879
[f=37.955] Expanded: 18438, Generated: 43882
[f=37.955] Expanded: 18439, Generated: 43884
[f=37.955] Expanded: 18439, Generated: 43885
[f=37.955] Expanded: 18440, Generated: 43888
[f=37.955] Expanded: 18441, Generated: 43891
[f=37.955] Expanded: 18442, Generated: 43894
[f=37.955] Expanded: 18443, Generated: 43897
[f=37.955] Expanded: 18444, Generated: 43900
[f=37.955] Expanded: 18445, Generated: 43903
[f=37.955] Expanded: 18446, Generated: 43906
[f=37.955] Expanded: 18447, Generated: 43909
[f=37.955] Expanded: 18448, Generated: 43912
[f=37.955] Expanded: 18449, Generated: 43915
[f=37.955] Expanded: 18450, Generated: 43918
[f=37.955] Expanded: 18451, Generated: 43921
[f=37.955] Expanded: 18452, Generated: 43924
[f=37.955] Expanded: 18453, Generated: 43927
[f=37.955] Expanded: 18454, Generated: 43930
[f=37.955] Expanded: 18455, Generated: 43933
[f=37.955] Expanded: 18456, Generated: 43936
[f=37.955] Expanded: 18457, Generated: 43939
[f=37.955] Expanded: 18458, Generated: 43942
[f=37.955] Expanded: 18459, Generated: 43945
[f=37.955] Expanded: 18460, Generated: 43948
[f=37.955] Expanded: 18461, Generated: 43951
[f=37.955] Expanded: 18462, Generated: 43954
[f=37.955] Expanded: 18463, Generated: 43958
[f=37.955] Expanded: 18464, Generated: 43961
[f=37.955] Expanded: 18464, Generated: 43962
[f=37.955] Expanded: 18465, Generated: 43965
[f=37.955] Expanded: 18466, Generated: 43970
[f=37.955] Expanded: 18467, Generated: 43972
[f=37.955] Expanded: 18467, Generated: 43973
[f=37.955] Expanded: 18468, Generated: 43977
[f=37.955] Expanded: 18469, Generated: 43980
[f=37.955] Expanded: 18470, Generated: 43982
[f=37.955] Expanded: 18470, Generated: 43983
[f=37.955] Expanded: 18471, Generated: 43986
[f=37.955] Expanded: 18472, Generated: 43990
[f=37.955] Expanded: 18473, Generated: 43993
[f=37.955] Expanded: 18474, Generated: 43998
[f=37.955] Expanded: 18475, Generated: 44004
[f=37.955] Expanded: 18476, Generated: 44008
[f=37.955] Expanded: 18477, Generated: 44012
[f=37.955] Expanded: 18478, Generated: 44015
[f=37.955] Expanded: 18479, Generated: 44018
[f=37.955] Expanded: 18480, Generated: 44021
[f=37.955] Expanded: 18481, Generated: 44024
[f=37.955] Expanded: 18482, Generated: 44027
[f=37.955] Expanded: 18483, Generated: 44029
[f=37.955] Expanded: 18483, Generated: 44030
[f=37.955] Expanded: 18484, Generated: 44034
[f=37.955] Expanded: 18485, Generated: 44037
[f=37.955] Expanded: 18486, Generated: 44041
[f=37.955] Expanded: 18487, Generated: 44044
[f=37.955] Expanded: 18488, Generated: 44047
[f=37.955] Expanded: 18489, Generated: 44050
[f=37.955] Expanded: 18490, Generated: 44053
[f=37.955] Expanded: 18491, Generated: 44056
[f=37.955] Expanded: 18492, Generated: 44059
[f=37.955] Expanded: 18493, Generated: 44062
[f=37.955] Expanded: 18494, Generated: 44065
[f=37.955] Expanded: 18495, Generated: 44068
[f=37.955] Expanded: 18496, Generated: 44071
[f=37.955] Expanded: 18497, Generated: 44074
[f=37.955] Expanded: 18498, Generated: 44077
[f=37.955] Expanded: 18499, Generated: 44080
[f=37.955] Expanded: 18500, Generated: 44083
[f=37.955] Expanded: 18501, Generated: 44086
[f=37.955] Expanded: 18502, Generated: 44088
[f=37.955] Expanded: 18502, Generated: 44089
[f=37.955] Expanded: 18503, Generated: 44092
[f=37.955] Expanded: 18504, Generated: 44095
[f=37.955] Expanded: 18504, Generated: 44096
[f=37.955] Expanded: 18505, Generated: 44100
[f=37.955] Expanded: 18506, Generated: 44103
[f=37.955] Expanded: 18507, Generated: 44106
[f=37.955] Expanded: 18508, Generated: 44109
[f=37.955] Expanded: 18509, Generated: 44112
[f=37.955] Expanded: 18510, Generated: 44115
[f=37.955] Expanded: 18511, Generated: 44118
[f=37.955] Expanded: 18512, Generated: 44120
[f=37.955] Expanded: 18512, Generated: 44121
[f=37.955] Expanded: 18513, Generated: 44124
[f=37.955] Expanded: 18514, Generated: 44131
[f=37.955] Expanded: 18515, Generated: 44134
[f=37.955] Expanded: 18516, Generated: 44138
[f=37.955] Expanded: 18517, Generated: 44141
[f=37.955] Expanded: 18518, Generated: 44144
[f=37.955] Expanded: 18519, Generated: 44147
[f=37.955] Expanded: 18520, Generated: 44149
[f=37.955] Expanded: 18520, Generated: 44150
[f=37.955] Expanded: 18521, Generated: 44153
[f=37.955] Expanded: 18522, Generated: 44156
[f=37.955] Expanded: 18523, Generated: 44159
[f=37.955] Expanded: 18524, Generated: 44162
[f=37.955] Expanded: 18525, Generated: 44165
[f=37.955] Expanded: 18526, Generated: 44168
[f=37.955] Expanded: 18527, Generated: 44171
[f=37.955] Expanded: 18528, Generated: 44174
[f=37.955] Expanded: 18529, Generated: 44177
[f=37.955] Expanded: 18530, Generated: 44181
[f=37.955] Expanded: 18531, Generated: 44184
[f=37.955] Expanded: 18532, Generated: 44187
[f=37.955] Expanded: 18532, Generated: 44188
[f=37.955] Expanded: 18533, Generated: 44191
[f=37.955] Expanded: 18534, Generated: 44194
[f=37.955] Expanded: 18535, Generated: 44197
[f=37.955] Expanded: 18536, Generated: 44200
[f=37.955] Expanded: 18537, Generated: 44203
[f=37.955] Expanded: 18538, Generated: 44206
[f=37.955] Expanded: 18539, Generated: 44209
[f=37.955] Expanded: 18540, Generated: 44211
[f=37.955] Expanded: 18540, Generated: 44212
[f=37.955] Expanded: 18541, Generated: 44215
[f=37.955] Expanded: 18542, Generated: 44218
[f=37.955] Expanded: 18543, Generated: 44221
[f=37.955] Expanded: 18544, Generated: 44223
[f=37.955] Expanded: 18544, Generated: 44224
[f=37.955] Expanded: 18545, Generated: 44227
[f=37.955] Expanded: 18546, Generated: 44230
[f=37.955] Expanded: 18547, Generated: 44233
[f=37.955] Expanded: 18548, Generated: 44236
[f=37.955] Expanded: 18549, Generated: 44239
[f=37.955] Expanded: 18550, Generated: 44242
[f=37.955] Expanded: 18551, Generated: 44245
[f=37.955] Expanded: 18552, Generated: 44248
[f=37.955] Expanded: 18553, Generated: 44251
[f=37.955] Expanded: 18554, Generated: 44254
[f=37.955] Expanded: 18555, Generated: 44256
[f=37.955] Expanded: 18555, Generated: 44257
[f=37.955] Expanded: 18556, Generated: 44261
[f=37.955] Expanded: 18557, Generated: 44264
[f=37.955] Expanded: 18558, Generated: 44267
[f=37.955] Expanded: 18559, Generated: 44270
[f=37.955] Expanded: 18560, Generated: 44273
[f=37.955] Expanded: 18561, Generated: 44276
[f=37.955] Expanded: 18562, Generated: 44279
[f=37.955] Expanded: 18563, Generated: 44282
[f=37.955] Expanded: 18564, Generated: 44286
[f=37.955] Expanded: 18565, Generated: 44289
[f=37.955] Expanded: 18566, Generated: 44294
[f=37.955] Expanded: 18567, Generated: 44297
[f=37.955] Expanded: 18568, Generated: 44300
[f=37.955] Expanded: 18569, Generated: 44303
[f=37.955] Expanded: 18570, Generated: 44305
[f=37.955] Expanded: 18570, Generated: 44306
[f=37.955] Expanded: 18571, Generated: 44309
[f=37.955] Expanded: 18572, Generated: 44312
[f=37.955] Expanded: 18573, Generated: 44314
[f=37.955] Expanded: 18573, Generated: 44315
[f=37.955] Expanded: 18574, Generated: 44318
[f=37.955] Expanded: 18575, Generated: 44321
[f=37.955] Expanded: 18575, Generated: 44322
[f=37.955] Expanded: 18576, Generated: 44324
[f=37.955] Expanded: 18576, Generated: 44325
[f=37.955] Expanded: 18577, Generated: 44328
[f=37.955] Expanded: 18578, Generated: 44330
[f=37.955] Expanded: 18578, Generated: 44331
[f=37.955] Expanded: 18579, Generated: 44334
[f=37.955] Expanded: 18580, Generated: 44337
[f=37.955] Expanded: 18581, Generated: 44340
[f=37.955] Expanded: 18582, Generated: 44343
[f=37.955] Expanded: 18583, Generated: 44346
[f=37.955] Expanded: 18584, Generated: 44349
[f=37.955] Expanded: 18585, Generated: 44351
[f=37.955] Expanded: 18585, Generated: 44352
[f=37.955] Expanded: 18586, Generated: 44355
[f=37.955] Expanded: 18587, Generated: 44358
[f=37.955] Expanded: 18588, Generated: 44361
[f=37.955] Expanded: 18589, Generated: 44364
[f=37.955] Expanded: 18590, Generated: 44367
[f=37.955] Expanded: 18591, Generated: 44370
[f=37.955] Expanded: 18592, Generated: 44372
[f=37.955] Expanded: 18592, Generated: 44373
[f=37.955] Expanded: 18593, Generated: 44376
[f=37.955] Expanded: 18594, Generated: 44379
[f=37.955] Expanded: 18595, Generated: 44384
[f=37.955] Expanded: 18596, Generated: 44387
[f=37.955] Expanded: 18597, Generated: 44389
