/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.480] Expanded: 25908, Generated: 68892
[f=42.480] Expanded: 25908, Generated: 69461
[f=42.480] Expanded: 25908, Generated: 69494
[f=42.480] Expanded: 25908, Generated: 69505
[f=42.514] Expanded: 25908, Generated: 69507
[f=42.514] Expanded: 25908, Generated: 69574
[f=42.514] Expanded: 25908, Generated: 69631
[f=42.514] Expanded: 25908, Generated: 70126
[f=42.514] Expanded: 25908, Generated: 74424
[f=42.514] Expanded: 25908, Generated: 74668
[f=42.514] Expanded: 25908, Generated: 74671
[f=42.536] Expanded: 25908, Generated: 74672
[f=42.536] Expanded: 25908, Generated: 74677
[f=42.536] Expanded: 25908, Generated: 74693
[f=42.536] Expanded: 25908, Generated: 74706
[f=42.536] Expanded: 25908, Generated: 74707
[f=42.546] Expanded: 25910, Generated: 74709
[f=42.546] Expanded: 25925, Generated: 74724
[f=42.546] Expanded: 26219, Generated: 75084
[f=42.546] Expanded: 26397, Generated: 75541
[f=42.546] Expanded: 26412, Generated: 75715
[f=41.802] Expanded: 26421, Generated: 75730
[f=41.802] Expanded: 26423, Generated: 75734
[f=41.802] Expanded: 26424, Generated: 75738
[f=41.888] Expanded: 26425, Generated: 75742
[f=41.889] Expanded: 26425, Generated: 75744
[f=41.802] Expanded: 26428, Generated: 75752
[f=41.802] Expanded: 26429, Generated: 75756
[f=41.889] Expanded: 26429, Generated: 75758
[f=41.802] Expanded: 26431, Generated: 75765
[f=41.802] Expanded: 26431, Generated: 75766
[f=41.867] Expanded: 26432, Generated: 75771
[f=41.966] Expanded: 26432, Generated: 75772
[f=41.802] Expanded: 26436, Generated: 75781
[f=41.802] Expanded: 26437, Generated: 75785
[f=41.867] Expanded: 26437, Generated: 75786
[f=41.888] Expanded: 26437, Generated: 75787
[f=41.888] Expanded: 26437, Generated: 75788
[f=41.802] Expanded: 26439, Generated: 75796
[f=41.867] Expanded: 26440, Generated: 75801
[f=41.802] Expanded: 26443, Generated: 75811
[f=41.802] Expanded: 26443, Generated: 75813
[f=41.867] Expanded: 26444, Generated: 75818
[f=41.867] Expanded: 26446, Generated: 75828
[f=41.954] Expanded: 26447, Generated: 75834
[f=42.067] Expanded: 26452, Generated: 75839
[f=42.067] Expanded: 26494, Generated: 75881
[f=42.067] Expanded: 26507, Generated: 75894
[f=41.802] Expanded: 26512, Generated: 75907
[f=41.802] Expanded: 26513, Generated: 75911
[f=41.889] Expanded: 26513, Generated: 75913
[f=41.802] Expanded: 26515, Generated: 75921
[f=41.867] Expanded: 26516, Generated: 75926
[f=41.867] Expanded: 26518, Generated: 75932
[f=41.802] Expanded: 26519, Generated: 75938
[f=41.867] Expanded: 26520, Generated: 75943
[f=41.867] Expanded: 26522, Generated: 75953
[f=41.954] Expanded: 26523, Generated: 75959
[f=42.067] Expanded: 26541, Generated: 75977
[f=42.067] Expanded: 26547, Generated: 75983
[f=41.802] Expanded: 26551, Generated: 75998
[f=41.802] Expanded: 26551, Generated: 75999
[f=41.867] Expanded: 26552, Generated: 76004
[f=41.954] Expanded: 26553, Generated: 76007
[f=41.867] Expanded: 26554, Generated: 76011
[f=41.867] Expanded: 26554, Generated: 76014
[f=41.954] Expanded: 26555, Generated: 76020
[f=42.067] Expanded: 26561, Generated: 76026
[f=41.867] Expanded: 26564, Generated: 76041
[f=41.954] Expanded: 26565, Generated: 76047
[f=41.954] Expanded: 26567, Generated: 76059
[f=42.034] Expanded: 26568, Generated: 76066
[f=42.121] Expanded: 26582, Generated: 76080
[f=42.121] Expanded: 26728, Generated: 76226
[f=42.166] Expanded: 26740, Generated: 76238
[f=42.166] Expanded: 26744, Generated: 76242
[f=42.166] Expanded: 26752, Generated: 76250
[f=42.198] Expanded: 26761, Generated: 76259
[f=42.198] Expanded: 26773, Generated: 76271
[f=42.198] Expanded: 26894, Generated: 76392
[f=42.198] Expanded: 26902, Generated: 76400
[f=41.802] Expanded: 26908, Generated: 76416
[f=41.802] Expanded: 26909, Generated: 76420
[f=41.888] Expanded: 26909, Generated: 76422
[f=41.802] Expanded: 26911, Generated: 76430
[f=41.867] Expanded: 26912, Generated: 76435
[f=41.802] Expanded: 26915, Generated: 76447
[f=41.867] Expanded: 26916, Generated: 76452
[f=41.867] Expanded: 26918, Generated: 76462
[f=41.954] Expanded: 26919, Generated: 76468
[f=42.067] Expanded: 26931, Generated: 76480
[f=42.067] Expanded: 26939, Generated: 76488
[f=42.067] Expanded: 26943, Generated: 76492
[f=41.802] Expanded: 26947, Generated: 76508
[f=41.867] Expanded: 26948, Generated: 76513
[f=41.867] Expanded: 26950, Generated: 76518
[f=41.867] Expanded: 26950, Generated: 76521
[f=41.954] Expanded: 26950, Generated: 76523
[f=41.954] Expanded: 26951, Generated: 76529
[f=42.067] Expanded: 26957, Generated: 76535
[f=41.867] Expanded: 26960, Generated: 76550
[f=41.954] Expanded: 26961, Generated: 76556
[f=41.954] Expanded: 26963, Generated: 76568
[f=42.034] Expanded: 26964, Generated: 76575
[f=42.121] Expanded: 26974, Generated: 76585
[f=42.121] Expanded: 27044, Generated: 76655
[f=42.166] Expanded: 27048, Generated: 76659
[f=42.198] Expanded: 27133, Generated: 76744
[f=42.198] Expanded: 27148, Generated: 76759
[f=41.802] Expanded: 27153, Generated: 76779
[f=41.867] Expanded: 27154, Generated: 76784
[f=41.867] Expanded: 27156, Generated: 76794
[f=41.954] Expanded: 27157, Generated: 76800
[f=42.067] Expanded: 27163, Generated: 76806
[f=41.867] Expanded: 27166, Generated: 76821
[f=41.954] Expanded: 27167, Generated: 76827
[f=41.954] Expanded: 27169, Generated: 76839
[f=42.034] Expanded: 27170, Generated: 76846
[f=42.121] Expanded: 27202, Generated: 76878
[f=42.198] Expanded: 27262, Generated: 76938
[f=41.867] Expanded: 27266, Generated: 76954
[f=41.954] Expanded: 27267, Generated: 76964
[f=41.954] Expanded: 27269, Generated: 76976
[f=42.034] Expanded: 27270, Generated: 76983
[f=42.121] Expanded: 27278, Generated: 76991
[f=42.198] Expanded: 27308, Generated: 77021
[f=41.954] Expanded: 27311, Generated: 77036
[f=41.954] Expanded: 27311, Generated: 77039
[f=42.034] Expanded: 27312, Generated: 77046
[f=42.198] Expanded: 27322, Generated: 77056
[f=42.034] Expanded: 27324, Generated: 77070
[f=42.109] Expanded: 27325, Generated: 77078
[f=42.257] Expanded: 27326, Generated: 77079
[f=42.257] Expanded: 27327, Generated: 77080
[f=42.270] Expanded: 27456, Generated: 77209
[f=42.270] Expanded: 27573, Generated: 77326
[f=42.270] Expanded: 27579, Generated: 77332
[f=42.339] Expanded: 27606, Generated: 77359
[f=42.339] Expanded: 27677, Generated: 77430
[f=41.802] Expanded: 27684, Generated: 77449
[f=41.802] Expanded: 27685, Generated: 77453
[f=41.888] Expanded: 27685, Generated: 77454
[f=41.888] Expanded: 27685, Generated: 77455
[f=41.802] Expanded: 27687, Generated: 77463
[f=41.867] Expanded: 27688, Generated: 77468
[f=41.802] Expanded: 27691, Generated: 77480
[f=41.867] Expanded: 27692, Generated: 77485
[f=41.867] Expanded: 27694, Generated: 77495
[f=41.954] Expanded: 27695, Generated: 77501
[f=42.067] Expanded: 27710, Generated: 77516
[f=42.067] Expanded: 27719, Generated: 77525
[f=41.802] Expanded: 27723, Generated: 77539
[f=41.802] Expanded: 27723, Generated: 77541
[f=41.867] Expanded: 27724, Generated: 77546
[f=41.867] Expanded: 27726, Generated: 77556
[f=41.954] Expanded: 27727, Generated: 77562
[f=42.067] Expanded: 27733, Generated: 77568
[f=41.867] Expanded: 27736, Generated: 77579
[f=41.954] Expanded: 27737, Generated: 77589
[f=41.954] Expanded: 27739, Generated: 77600
[f=41.954] Expanded: 27739, Generated: 77601
[f=42.034] Expanded: 27740, Generated: 77608
[f=42.121] Expanded: 27820, Generated: 77688
[f=42.166] Expanded: 27824, Generated: 77692
[f=42.198] Expanded: 27844, Generated: 77712
[f=42.198] Expanded: 27897, Generated: 77765
[f=42.198] Expanded: 27924, Generated: 77792
[f=41.802] Expanded: 27929, Generated: 77811
[f=41.802] Expanded: 27929, Generated: 77812
[f=41.867] Expanded: 27930, Generated: 77817
[f=41.867] Expanded: 27932, Generated: 77827
[f=41.954] Expanded: 27933, Generated: 77833
[f=42.067] Expanded: 27936, Generated: 77836
[f=42.067] Expanded: 27939, Generated: 77839
[f=41.867] Expanded: 27942, Generated: 77854
[f=41.954] Expanded: 27943, Generated: 77860
[f=41.954] Expanded: 27945, Generated: 77872
[f=42.034] Expanded: 27946, Generated: 77879
[f=42.121] Expanded: 27948, Generated: 77881
[f=42.121] Expanded: 27978, Generated: 77911
[f=42.198] Expanded: 27990, Generated: 77923
[f=42.198] Expanded: 28038, Generated: 77971
[f=41.867] Expanded: 28042, Generated: 77988
[f=41.867] Expanded: 28042, Generated: 77991
[f=41.954] Expanded: 28043, Generated: 77997
[f=41.954] Expanded: 28045, Generated: 78009
[f=42.034] Expanded: 28046, Generated: 78016
[f=42.121] Expanded: 28054, Generated: 78024
[f=42.198] Expanded: 28084, Generated: 78054
[f=41.954] Expanded: 28087, Generated: 78072
[f=42.034] Expanded: 28088, Generated: 78079
[f=42.198] Expanded: 28098, Generated: 78089
[f=42.034] Expanded: 28100, Generated: 78103
[f=42.109] Expanded: 28101, Generated: 78111
[f=42.270] Expanded: 28153, Generated: 78163
[f=42.270] Expanded: 28253, Generated: 78263
[f=42.270] Expanded: 28281, Generated: 78291
[f=42.339] Expanded: 28295, Generated: 78305
[f=42.339] Expanded: 28365, Generated: 78375
[f=41.802] Expanded: 28371, Generated: 78397
[f=41.867] Expanded: 28372, Generated: 78402
[f=41.867] Expanded: 28374, Generated: 78411
[f=41.954] Expanded: 28374, Generated: 78412
[f=41.954] Expanded: 28375, Generated: 78420
[f=42.067] Expanded: 28381, Generated: 78426
[f=41.867] Expanded: 28384, Generated: 78441
[f=41.954] Expanded: 28385, Generated: 78443
[f=41.954] Expanded: 28385, Generated: 78447
[f=41.954] Expanded: 28387, Generated: 78459
[f=42.034] Expanded: 28388, Generated: 78466
[f=42.121] Expanded: 28420, Generated: 78498
[f=42.198] Expanded: 28440, Generated: 78518
[f=42.198] Expanded: 28480, Generated: 78558
[f=41.867] Expanded: 28484, Generated: 78578
[f=41.954] Expanded: 28485, Generated: 78584
[f=41.954] Expanded: 28487, Generated: 78596
[f=42.034] Expanded: 28488, Generated: 78603
[f=42.121] Expanded: 28496, Generated: 78611
[f=42.198] Expanded: 28526, Generated: 78641
[f=42.109] Expanded: 28527, Generated: 78643
[f=41.954] Expanded: 28529, Generated: 78659
[f=42.034] Expanded: 28530, Generated: 78666
[f=42.198] Expanded: 28540, Generated: 78676
[f=42.034] Expanded: 28542, Generated: 78690
[f=42.109] Expanded: 28543, Generated: 78698
[f=42.270] Expanded: 28615, Generated: 78770
[f=42.270] Expanded: 28663, Generated: 78818
[f=42.339] Expanded: 28681, Generated: 78836
[f=42.339] Expanded: 28730, Generated: 78885
[f=42.339] Expanded: 28733, Generated: 78888
[f=41.867] Expanded: 28738, Generated: 78913
[f=41.954] Expanded: 28739, Generated: 78919
[f=41.954] Expanded: 28741, Generated: 78931
[f=42.034] Expanded: 28742, Generated: 78938
[f=42.121] Expanded: 28750, Generated: 78946
[f=42.198] Expanded: 28760, Generated: 78956
[f=42.198] Expanded: 28780, Generated: 78976
[f=41.954] Expanded: 28783, Generated: 78994
[f=42.034] Expanded: 28784, Generated: 79001
[f=42.198] Expanded: 28794, Generated: 79011
[f=42.034] Expanded: 28796, Generated: 79025
[f=42.109] Expanded: 28797, Generated: 79033
[f=42.270] Expanded: 28853, Generated: 79089
[f=42.270] Expanded: 28869, Generated: 79105
[f=42.339] Expanded: 28925, Generated: 79161
[f=41.954] Expanded: 28929, Generated: 79185
[f=42.034] Expanded: 28930, Generated: 79192
[f=42.198] Expanded: 28940, Generated: 79202
[f=42.034] Expanded: 28942, Generated: 79216
[f=42.109] Expanded: 28943, Generated: 79224
[f=42.270] Expanded: 28955, Generated: 79236
[f=42.270] Expanded: 28979, Generated: 79260
[f=42.339] Expanded: 28993, Generated: 79274
[f=42.339] Expanded: 29015, Generated: 79296
[f=42.339] Expanded: 29021, Generated: 79302
[f=42.034] Expanded: 29024, Generated: 79322
[f=42.109] Expanded: 29024, Generated: 79323
[f=42.109] Expanded: 29025, Generated: 79331
[f=42.270] Expanded: 29037, Generated: 79343
[f=42.339] Expanded: 29051, Generated: 79357
[f=42.339] Expanded: 29065, Generated: 79371
[f=42.109] Expanded: 29067, Generated: 79387
[f=42.339] Expanded: 29071, Generated: 79391
[f=42.339] Expanded: 29081, Generated: 79401
[f=42.217] Expanded: 29082, Generated: 79410
[f=42.417] Expanded: 29082, Generated: 80473
[f=42.417] Expanded: 29082, Generated: 80746
[f=42.417] Expanded: 29082, Generated: 80754
[f=42.439] Expanded: 29114, Generated: 80786
[f=42.439] Expanded: 29193, Generated: 80865
[f=42.439] Expanded: 29210, Generated: 80882
[f=42.446] Expanded: 29210, Generated: 80884
[f=42.446] Expanded: 29210, Generated: 80909
[f=42.446] Expanded: 29210, Generated: 80910
[f=42.477] Expanded: 29852, Generated: 81958
[f=42.477] Expanded: 29882, Generated: 82251
[f=42.477] Expanded: 29882, Generated: 82254
[f=42.480] Expanded: 29882, Generated: 82258
[f=42.480] Expanded: 29882, Generated: 82399
[f=42.480] Expanded: 29882, Generated: 82581
[f=42.480] Expanded: 29882, Generated: 82586
[f=42.480] Expanded: 29882, Generated: 82590
[f=42.514] Expanded: 29882, Generated: 82592
[f=42.514] Expanded: 29882, Generated: 82618
[f=42.514] Expanded: 29882, Generated: 82646
[f=42.514] Expanded: 29882, Generated: 82976
[f=42.514] Expanded: 29882, Generated: 85372
[f=42.514] Expanded: 29882, Generated: 85445
[f=42.514] Expanded: 29882, Generated: 85446
[f=42.536] Expanded: 29882, Generated: 85447
[f=42.536] Expanded: 29882, Generated: 85450
[f=42.536] Expanded: 29882, Generated: 85453
[f=42.536] Expanded: 29882, Generated: 85454
[f=42.546] Expanded: 29883, Generated: 85455
[f=42.546] Expanded: 29889, Generated: 85461
[f=42.546] Expanded: 29978, Generated: 85571
[f=42.546] Expanded: 30045, Generated: 85730
[f=42.546] Expanded: 30050, Generated: 85790
[f=41.802] Expanded: 30058, Generated: 85811
[f=41.802] Expanded: 30059, Generated: 85815
[f=41.888] Expanded: 30059, Generated: 85817
[f=41.802] Expanded: 30061, Generated: 85825
[f=41.867] Expanded: 30062, Generated: 85830
[f=41.802] Expanded: 30065, Generated: 85842
[f=41.867] Expanded: 30066, Generated: 85847
[f=41.867] Expanded: 30068, Generated: 85857
[f=41.954] Expanded: 30069, Generated: 85863
[f=42.067] Expanded: 30089, Generated: 85883
[f=42.067] Expanded: 30093, Generated: 85887
[f=41.867] Expanded: 30096, Generated: 85898
[f=41.802] Expanded: 30097, Generated: 85903
[f=41.867] Expanded: 30098, Generated: 85908
[f=41.867] Expanded: 30100, Generated: 85918
[f=41.954] Expanded: 30101, Generated: 85924
[f=42.067] Expanded: 30107, Generated: 85930
[f=41.867] Expanded: 30110, Generated: 85945
[f=41.954] Expanded: 30111, Generated: 85951
[f=41.954] Expanded: 30113, Generated: 85962
[f=41.954] Expanded: 30113, Generated: 85963
[f=42.034] Expanded: 30114, Generated: 85970
[f=42.121] Expanded: 30121, Generated: 85977
[f=42.121] Expanded: 30194, Generated: 86050
[f=42.166] Expanded: 30198, Generated: 86054
[f=42.198] Expanded: 30220, Generated: 86076
[f=42.198] Expanded: 30298, Generated: 86154
[f=41.802] Expanded: 30303, Generated: 86171
[f=41.867] Expanded: 30304, Generated: 86179
[f=41.954] Expanded: 30305, Generated: 86182
[f=41.867] Expanded: 30306, Generated: 86189
[f=41.954] Expanded: 30307, Generated: 86195
[f=42.067] Expanded: 30313, Generated: 86201
[f=41.867] Expanded: 30316, Generated: 86216
[f=41.954] Expanded: 30317, Generated: 86222
[f=41.954] Expanded: 30319, Generated: 86234
[f=42.034] Expanded: 30320, Generated: 86241
[f=42.121] Expanded: 30352, Generated: 86273
[f=42.198] Expanded: 30403, Generated: 86324
[f=42.198] Expanded: 30412, Generated: 86333
[f=41.867] Expanded: 30416, Generated: 86353
[f=41.954] Expanded: 30417, Generated: 86359
[f=41.954] Expanded: 30419, Generated: 86371
[f=42.034] Expanded: 30420, Generated: 86378
[f=42.121] Expanded: 30428, Generated: 86386
[f=42.198] Expanded: 30438, Generated: 86396
[f=42.198] Expanded: 30458, Generated: 86416
[f=41.954] Expanded: 30461, Generated: 86433
[f=41.954] Expanded: 30461, Generated: 86434
[f=42.034] Expanded: 30462, Generated: 86441
[f=42.198] Expanded: 30472, Generated: 86451
[f=42.034] Expanded: 30474, Generated: 86465
[f=42.109] Expanded: 30475, Generated: 86473
[f=42.270] Expanded: 30529, Generated: 86527
[f=42.270] Expanded: 30646, Generated: 86644
[f=42.270] Expanded: 30655, Generated: 86653
[f=42.339] Expanded: 30670, Generated: 86668
[f=42.339] Expanded: 30736, Generated: 86734
[f=42.339] Expanded: 30739, Generated: 86737
[f=41.802] Expanded: 30745, Generated: 86761
[f=41.867] Expanded: 30746, Generated: 86766
[f=41.867] Expanded: 30748, Generated: 86773
[f=41.954] Expanded: 30748, Generated: 86776
[f=41.954] Expanded: 30749, Generated: 86782
[f=42.067] Expanded: 30755, Generated: 86788
[f=41.867] Expanded: 30758, Generated: 86803
[f=41.954] Expanded: 30759, Generated: 86809
[f=41.954] Expanded: 30761, Generated: 86821
[f=42.034] Expanded: 30762, Generated: 86828
[f=42.121] Expanded: 30794, Generated: 86860
[f=42.198] Expanded: 30854, Generated: 86920
[f=41.867] Expanded: 30858, Generated: 86940
[f=41.954] Expanded: 30859, Generated: 86946
[f=41.954] Expanded: 30861, Generated: 86958
[f=42.034] Expanded: 30862, Generated: 86965
[f=42.121] Expanded: 30870, Generated: 86973
[f=42.198] Expanded: 30880, Generated: 86983
[f=42.198] Expanded: 30892, Generated: 86995
[f=42.198] Expanded: 30900, Generated: 87003
[f=41.954] Expanded: 30903, Generated: 87021
[f=42.034] Expanded: 30904, Generated: 87028
[f=42.198] Expanded: 30914, Generated: 87038
[f=42.034] Expanded: 30916, Generated: 87052
[f=42.109] Expanded: 30917, Generated: 87060
[f=42.270] Expanded: 30985, Generated: 87128
[f=42.270] Expanded: 31027, Generated: 87170
[f=42.270] Expanded: 31037, Generated: 87180
[f=42.339] Expanded: 31038, Generated: 87181
[f=42.339] Expanded: 31106, Generated: 87249
[f=42.339] Expanded: 31107, Generated: 87250
[f=41.867] Expanded: 31112, Generated: 87275
[f=41.954] Expanded: 31113, Generated: 87281
[f=41.954] Expanded: 31115, Generated: 87293
[f=42.034] Expanded: 31116, Generated: 87300
[f=42.121] Expanded: 31124, Generated: 87308
[f=42.198] Expanded: 31144, Generated: 87328
[f=42.198] Expanded: 31154, Generated: 87338
[f=41.954] Expanded: 31157, Generated: 87356
[f=42.034] Expanded: 31158, Generated: 87363
[f=42.198] Expanded: 31168, Generated: 87373
[f=42.034] Expanded: 31170, Generated: 87387
[f=42.109] Expanded: 31171, Generated: 87395
[f=42.270] Expanded: 31217, Generated: 87441
[f=42.270] Expanded: 31243, Generated: 87467
[f=42.339] Expanded: 31250, Generated: 87474
[f=42.339] Expanded: 31286, Generated: 87510
[f=42.339] Expanded: 31299, Generated: 87523
[f=41.954] Expanded: 31303, Generated: 87547
[f=42.034] Expanded: 31304, Generated: 87554
[f=42.198] Expanded: 31314, Generated: 87564
[f=42.034] Expanded: 31316, Generated: 87578
[f=42.109] Expanded: 31317, Generated: 87585
[f=42.109] Expanded: 31317, Generated: 87586
[f=42.270] Expanded: 31340, Generated: 87609
[f=42.270] Expanded: 31353, Generated: 87622
[f=42.339] Expanded: 31367, Generated: 87636
[f=42.339] Expanded: 31395, Generated: 87664
[f=42.034] Expanded: 31398, Generated: 87685
[f=42.109] Expanded: 31399, Generated: 87693
[f=42.270] Expanded: 31411, Generated: 87705
[f=42.339] Expanded: 31437, Generated: 87731
[f=42.339] Expanded: 31439, Generated: 87733
[f=42.109] Expanded: 31441, Generated: 87744
[f=42.109] Expanded: 31441, Generated: 87749
[f=42.339] Expanded: 31455, Generated: 87763
[f=42.217] Expanded: 31456, Generated: 87772
[f=42.389] Expanded: 31456, Generated: 87773
[f=42.417] Expanded: 31456, Generated: 88205
[f=42.417] Expanded: 31456, Generated: 88277
[f=42.439] Expanded: 31503, Generated: 88324
[f=42.439] Expanded: 31568, Generated: 88389
[f=42.446] Expanded: 31568, Generated: 88390
[f=42.446] Expanded: 31568, Generated: 88396
[f=42.477] Expanded: 31815, Generated: 88813
[f=42.477] Expanded: 31820, Generated: 88900
[f=42.480] Expanded: 31820, Generated: 88902
[f=42.480] Expanded: 31820, Generated: 88937
[f=42.480] Expanded: 31820, Generated: 88984
[f=42.514] Expanded: 31820, Generated: 88997
[f=42.514] Expanded: 31820, Generated: 89005
